,ac_type
Douglas DC-3,333
de Havilland Canada DHC-6 Twin Otter 300,81
Douglas C-47A,70
Douglas C-47,64
Douglas DC-4,41
Yakovlev YAK-40,35
Antonov AN-26,35
Junkers JU-52/3m,30
Douglas C-47B,27
Douglas DC-6B,27
De Havilland DH-4,27
Breguet 14,22
Douglas DC-6,20
Antonov AN-24,19
Curtiss C-46,19
Curtiss C-46A,19
Antonov AN-12,18
Douglas C-47-DL,18
McDonnell Douglas DC-9-32,18
Fokker F-27 Friendship 600,17
Junkers F-13,17
Embraer 110P1 Bandeirante,16
Fokker F-27 Friendship 200,16
Tupolev TU-134A,16
Douglas DC-3C,16
Lockheed C-130H,15
Lockheed C-130H Hercules,15
Ilyushin IL-18B,15
Lockheed 18 Lodestar,15
de Havilland Canada DHC-6 Twin Otter 100,15
CASA 212 Aviocar 200,13
Boeing 40,13
Ilyushin IL-12,13
Ilyushin IL-14P,13
Antonov AN-24B,12
Douglas DC-2,12
Douglas DC-3A,12
Ilyushin IL-18,12
de Havilland Canada DHC-6 Twin Otter 200,12
Curtiss C-46D,12
Fokker F-27 Friendship 100,12
Let 410UVP,12
Convair CV-580,12
Douglas DC-6A,11
Curtiss C-46F,11
Mil Mi-8 (helicopter),11
Fokker F-28 Fellowship 1000,11
Ilyushin IL-18D,10
Fokker F-27 Friendship 400M,10
Douglas C-54A,10
Tupolev TU-104B,10
Ilyushin IL-14,10
Junkers JU-52,10
Boeing KC-135A,9
McDonnell Douglas MD-82,9
Antonov AN-32,9
Curtiss C-46F-1-CU,9
Embraer 110C Bandeirante,9
Consolidated PBY-5A Catalina,9
Douglas C-47A-DL,9
Antonov An-26,9
Lisunov Li-2,9
Antonov AN-24V,9
Antonov AN-24RV,9
Martin 202,8
Fokker F-27 Friendship 500,8
Antonov AN-2,8
Lockheed 10 Electra,8
de Havilland Canada DHC-3 Otter,8
Tupolev TU-104A,8
Convair CV-240-0,8
Tupolev TU-154B,8
Fairchild F-27,8
Lisunov LI-2,8
Douglas DC-4-1009,8
Lockheed L-100-30 Hercules,7
Martin 404,7
Vickers Viscount 745D,7
Fokker 100,7
Tupolev TU-124,7
Boeing B-707-321B,7
Douglas DC-2-112,7
Douglas C-54,7
Convair CV-440,7
Lockheed Vega,7
Bell 212,7
Fairchild C-123K,7
Antonov AN-12BP,7
Let 410UVP-E,7
McDonnell Douglas DC-9-31,7
McDonnell Douglas DC-10-30,7
Antonov 12BP,7
Britten-Norman BN-2A Islander,7
Boeing 247,6
Mil Mi-8,6
Britten Norman BN-2A Trislander,6
Antonov AN-28,6
Douglas DC-7C,6
Avro 685 York C-1,6
Boeing 247D,6
Ilyushin IL-18V,6
McDonnell Douglas DC-10-10,6
de Havilland DHC-6 Twin Otter 300,6
Antonov An-12,6
Ilyushin IL-62M,6
Swearingen SA.227AC Metro III,6
Douglas M-4,6
Douglas C-47D,6
Lockheed 14 Super Electra,6
Lockheed 049 Constellation,6
de Havilland Canada DHC-6 Twin Otter,6
Lockheed 749A Constellation,6
Consolidated LB-30A Liberator,6
Lockheed C-130E Hercules,6
McDonnell Douglas DC-9-14,6
Junkers Ju-52/3m,6
Lockheed C-130A Hercules,6
Douglas C-47B-DK,5
Learjet 35A,5
Boeing B-707-321C,5
Convair CV-340,5
Junkers W-34,5
Douglas DC-6BF,5
Douglas C-54D-DC (DC-4),5
Avro 685 York I,5
Lockheed L-188AF Electra,5
Douglas C-54B,5
Convair CV-240,5
Antonov An-24B,5
Bristol 170 Freighter 21,5
Short S-23 (flying boat),5
Lockheed 14 Electra,5
Lockheed C-130B Hercules,5
Lockheed 18 LodeStar,5
Britten-Norman BN-2A-6 Islander,5
Lockheed 18 Loadstar,5
Bell 206B,5
Li-2,5
Antonov 12,5
Boeing B-737-2A8,5
Douglas C-53,5
Douglas C-47 Skytrain (DC-3),5
Shorts SC-7 Skyvan 3-100,5
Antonov AN-12V,5
Douglas DC-3 (C-47-DL),5
Tupolev TU-154M,5
Cessna 208B Grand Caravan,5
Nord 2501 Noratlas,5
Douglas DC-7B,5
Lockheed 1049H Super Constellation,5
Fairchild FC-2,5
Lockheed 188A Electra,5
Boeing B-737-200,5
Latecoere 28,5
Fokker F-VII,5
McDonnell Douglas MD-11,5
Lockheed C-130 Hercules,5
Mil Mi-17 (helicopter),4
Embraer 120RT Brasilia,4
Lockheed L-188A Electra,4
Lockheed Hudson,4
Pitcairn PA-6 Mailwing,4
McDonnell Douglas DC-8-63F,4
Boeing B-747,4
Tupolev Tu-154M,4
Lockheed 10E Electra,4
de Havilland DH-86,4
Swearingen SA.226TC Metro II,4
Antonov An-32,4
Dornier 228-201,4
Lockheed L-1049H Super Constellation,4
Vickers Viscount 785D,4
Lockheed C-130E,4
Lockheed L-100-20 Hercules,4
de Havilland Comet 4C,4
de Havilland DH-114 Heron 1B,4
Antonov An-24RV,4
Mil Mi-8T,4
Ilyushin IL-62,4
Ford 5-AT-B Tri Motor,4
de Havilland DH-114 Heron 2D,4
Grumman G-159 Gulfstream I,4
Boeing B-737-222,4
Fokker F-28 Fellowship 4000,4
Antonov An-12BP,4
Tupolev TU-154,4
Douglas C-54D,4
Douglas DC-3D,4
Dewoitine D-338,4
Lockheed 14-H2 Super Electra,4
McDonnell Douglas DC-8-43,4
Beechcraft 1900C-1,4
Mi-8,4
Cessna 208B Caravan I Super Cargomaster,4
Cessna 208B Caravan I,4
Convair CV-240-2,4
Stinson Model A,4
Grumman G-21 Goose,4
Fokker 50,4
Douglas C-47 Dakota,4
Lockheed 049-46-21 Constellation,4
Mil Mi-17,4
Embraer 110 Bandeirante,4
Curtiss C-46A-45-CU,4
Fairchild C-119G,4
Douglas C-118A,4
de Havilland DHC-2,4
Ford 5-AT-C Tri Motor,4
Sikorsky S-76,4
Lockheed L-188C Electra,4
Tupolev TU-134,4
Douglas DC-7CF,4
McDonnell Douglas DC-8-62,4
Britten-Norman BN-2A-21 Islander,4
Fairchild-Hiller FH-227B,4
Beechcraft 99,4
Latecoere 25,3
Douglas C-47DL,3
CASA 212 Aviocar 100,3
Martin M-130 (flying boat),3
Britten-Norman BN-2A-26 Islander,3
Avro Anson,3
Douglas C-47A-10-DK,3
de Havilland Canada DHC-4A Caribou,3
Douglas DC-3 (C-53D-DO),3
Avia 14,3
Consolidated B-24 Liberator,3
Boeing B-29,3
Lockheed L-100 Hercules,3
Cessna 404 Titan,3
Dornier Merkur,3
Tupolev TU-154B-2,3
Ilyushin II-76TD,3
Beechcraft 1900D,3
Travel Air 4000,3
Douglas C-54B-1-DC,3
Dornier Wal,3
Douglas C-124A Globemaster,3
McDonnell Douglas MD-83,3
Fairchild F-27A,3
Boeing Vertol CH-47 (helicopter),3
Airbus A320-211,3
Fairchild FH-227B,3
Boeing B-747-121,3
Consolidated Liberator,3
Bell 206L,3
Fokker F-27 Friendship 400,3
McDonnell Douglas DC-8-63CF,3
Farman F-60 Goliath,3
Embraer 110P Bandeirante,3
Antonov AN-32B,3
Noorduyn Norseman,3
de Havilland Canada C-7A Caribou,3
Antonov AN-26B,3
Beechcraft 1900C,3
Curtiss C-46E,3
Mi-8 helicopter,3
Ilyushin IL-76MD,3
Ilyushin IL-76TD,3
Antonov AN-12B,3
Antonov AN-10,3
Fokker FG III,3
Savoia-Marchetti SM-75,3
Embraer 120ER Brasilia,3
McDonnell Douglas DC-8-61,3
Avro 685 York 1,3
Grumman G-21A Goose,3
Tupolev 154M,3
Antonov AN-10A,3
Bell 407,3
Boeing B-727-64,3
Antonov 26B,3
Focke-Wulf FW 200,3
Latecoere 631 (flying boat),3
Latecoere 26,3
de Havilland DH-114 Heron,3
Boeing B-727-224,3
Fairchild C-119C,3
Antonov AN-8,3
Fairchild Pilgrim 100A,3
Bristol 170 Freighter 21E,3
Antonov 12BK,3
Savoia-Marchetti SM73,3
Britten-Norman BN-2A-26 Trislander,3
Boeing B-727-231,3
CAMS 53,3
Aeroflot,3
Antonov 32,3
Lockheed Vega 5,3
Bristol 170 Freighter 31,3
Yakovlev YAK-42,3
McDonnell Douglas DC-9-15,3
Canadair C-4 Argonaut,3
Antonov An-12BK,3
Convair CV-240-4,3
de Havilland DH-84 Dragon,3
Travel Air 6000,3
Beechcraft E18S,3
de Havilland DH106 Comet 1,3
Boeing B-707-331B,3
Harbin Yunshuji Y-12-II,3
Boeing 95,3
Cessna 402C,3
de Havilland DH-114 Heron 2B,3
Learjet 25,3
SNCASE Languedoc,3
Curtiss C-46A-50-CU,3
Ilyushin 76MD,3
Dornier 228-212,3
Ilyushin IL-14M,3
Embraer EMB-110 Bandeirante,3
McDonnell Douglas DC-10-30CF,3
Yakovlev 40,3
Fairchild C-123,3
Yakovlev YAK-42D,3
Boeing 707-321C,3
de Havilland Canada DHC-6 Twin Otter 310,3
Boeing 707-123,2
Mi-17,2
Bristol 170 Freighter 31E,2
Boeing B-737-3Q8,2
Douglas C-47A-1-DK,2
Learjet 25B,2
ATR-72-212,2
Boeing RC-135E,2
Bell 412,2
Sud Aviation SE-210 Caravelle III,2
Sud-Aviation Caravelle III,2
Handley Page Hastings C-2,2
Douglas DC-47,2
Swearingen SA-227AC Metro III,2
Douglas C-54B-15-DO,2
Vickers 757 Viscount,2
Avro 685 York,2
Britten-Norman BN-2A-27 Islander,2
Lockheed C-69 Constellation,2
Lockheed 1649A Starliner,2
Boeing 377 Stratocruiser 10-26,2
Dassault Falcon 20,2
McDonnell Douglas DC-8-53,2
Vickers Viking 1B,2
Boeing B-727-22,2
Lockheed MC-130H Hercules,2
Britten Norman BN-2A-21 Trislander,2
Convair CV-880,2
Douglas C-124C,2
Convair CV-440-11,2
Let 410,2
Curtiss C-46D-10-CU,2
Lockheed L-049 Constellation,2
Airbus A300B4-622R,2
Avro 691 Lancastrian 1,2
McDonnell Douglas DC-8-21,2
Douglas C-54A-10-DC,2
Saab 340B,2
Yakovlev 42D,2
Vickers 634 Viking 1B,2
EMB 721C Sertanejo,2
Vickers Viscount 837,2
Canadair CRJ-100ER,2
Vickers Viscount 812,2
Antonov 12B,2
Douglas C54A,2
Boeing B-737-4Y0,2
Vickers 785D Viscount,2
Douglas DC-3 (C-47A-90-DL),2
Boeing B-747-122,2
Convair CV-340-58,2
ATR 42-300,2
Embraer 110P1A Bandeirante,2
Antonov An-32B,2
Sikorsky S-61L helicopter,2
Curtiss C-46A-40-CU,2
Douglas DC-7,2
Bell 206B3,2
Lockheed P-3A Orion,2
Convair CV-990-30A-5,2
Fokker F-27 Friendship 500F,2
Douglas C-47-DL (DC-3),2
Lockheed 188C Electra,2
Bristol 170 Freighter 31M,2
Airbus A310-304,2
Harbin Yunshuji Y-12 II,2
Ilyushin 76TD,2
Boeing B-707-437,2
Boeing B-737-3Y0,2
Fairchild C-82A,2
Curtiss C-46D-CU,2
Boeing B-727-81,2
Douglas C-54A-1-DO,2
Sud Aviation SE-210 Caravelle VIN,2
Beechcraft C99,2
de Havilland Canada DHC-8-102,2
Vickers 802 Viscount,2
GAF Nomad N24A,2
Canadair CL-600-2B16 Challenger 604,2
Curtiss C-46E-1-CS,2
Douglas C-47B-15-DK,2
Vickers Viscount 748D,2
Lockheed 749-79-33 Constellation,2
Vickers 628 Viking 1B,2
Antonov 32B,2
Douglas DC-3 / Douglas DC-3,2
Lockheed L-749A Constellation,2
Bristol Britannia 175,2
Curtiss C-46D-15-CU,2
Lockheed WV-2,2
Cessna 421C Golden Eagle,2
Antonov 28,2
Boeing B-737-291,2
Hawker Siddeley HS-125,2
Douglas C-47A-35-DL,2
Boeing B-707-328,2
Vickers Vanguard 951,2
Hindustan Aeronautics 748-2,2
Douglas R5D-3,2
Boeing B-707-123B,2
Avro Shackleton MR-1,2
Learjet 23,2
Antonov An-2R,2
Curtiss C-46 Commando,2
Bristol 170 Freighter,2
Curtiss-Wright C-46,2
BAC One-Eleven 203AE,2
Douglas C-54 Skymaster,2
Douglas C-47A-25-DK,2
McDonnell Douglas DC-8-33,2
Lockheed 1049E Super Constellation,2
Lockheed WV-2 Super Constellation,2
Swearingen SA-226T Metro II,2
Lockheed C-130B,2
Vickers 610 Viking 1B,2
Lockheed L-188CF Electra,2
Tupolev Tu-124,2
Boeing B-707-124,2
Fairchild C-119,2
Vickers Viscount 720,2
Ilyushin II-14,2
Curtiss C-46T,2
Douglas DC-8-54F,2
de Havilland Comet 4,2
Boeing B-757-223,2
Military - U.S. Air Force,2
Avro Shackleton MR-2,2
Airbus A310-324,2
LET 410UVP,2
Curtiss C-46D-20-CU,2
Boeing B-29A Superfortress,2
Antonov AN-26V,2
Convair CV-240-7,2
CASA 212-200 Aviocar,2
Convair RB-36H,2
Britten-Norman BN-2A-21,2
Cessna 208A Caravan I Cargomaster,2
Ilyushin II-76,2
Xian Yunshuji Y-7-100C,2
de Havilland DH-89A Dragon Rapide,2
de Havilland Dove 1,2
Douglas C-124C Globemaster,2
Convair CV-440-62,2
de Havilland Comet 4B,2
Cessna 185,2
Antonov An-10A,2
Vickers 615 Viking 1B,2
Boeing B-727,2
Douglas DC-2-115B,2
Airbus A320-232,2
McDonnell Douglas DC-8-55F,2
Handley Page W-10,2
Canadair CL-44J,2
Grumman G-21,2
Stearman 4,2
De Havilland DH-60,2
Fokker F-27 Friendship 600RF,2
Hawker Siddeley HS-748 2,2
McDonnell Douglas MD-81,2
Ford 4-AT-B Tri Motor,2
Vickers Viscount 749,2
Canadair CRJ-200ER,2
Latecoere 32,2
Liore-et-Olivier 213,2
Ford Tri-motor 4,2
Short S-23 Empire Flying Boat,2
Savoia-Marchetti SM.75,2
Bleriot 155,2
Airbus A320-214,2
Antonov 12V,2
Piper PA-31-350 Navajo,2
Lockheed P-3B Orion,2
Heinkel He-70,2
CASA 212 Aviocar,2
Embraer 110P2 Bandeirante,2
Short Sunderland,2
Antonov AN-22,2
Sikorsky S-43,2
Airbus A320-111,2
Tupolev ANT-6,2
Junkers JU-53/3m,2
Sikorsky S-76C,2
Britten-Norman BN-2A-20 Islander,2
Douglas C-47A-5-DK,2
Fokker F7,2
Gates Learjet 24B,2
Stearman C-38,2
Boeing B-747-237B,2
Boeing 707-336C,2
Lockheed Orion 9,2
Douglas DST-A-207A,2
Arava 201,2
IAI 1124 Westwind,2
Fokker F-28 Fellowship 3000,2
Cessna 208 Caravan I,2
NAMC YS-11A-211,2
Sikorsky CH-53D (helicopter),2
Lockheed HC-130P Hercules,2
Sikorsky S-42 (flying boat),2
Lockheed 14H Super Electra,2
Potez 621,2
Short Empire Flying Boat,2
Britten Norman BN-2A-27 Islander,2
Antonov An-28,2
de Havilland DH.80 Puss Moth,2
Hawker Siddeley HS-748-209 Srs. 2,2
Stinson,2
de Havilland Canada DHC-2 Beaver,2
Airbus A-320-233,2
Antonov An-2,2
Lockheed C-141A (L.300),2
Piper PA-31,2
Boeing B-727-2F2,2
Lockheed C-130A,2
Ford 5-AT-B Tri-Motor,2
Stearman C-3MB,2
BAC One-Eleven 515FB,2
Lockheed L-1011,2
Cessna 402,2
Stinson SM-6000B,2
Beech E18S,2
Fairchild 71,2
Boeing B-737-2A1,2
Junkers G-24,2
Short S-17 Kent,2
Boeing B-737-2H6,2
Cessna 500 Citation I,2
Cessna 402B,2
Sud-Aviation Caravelle VI-N,2
Boeing B-727-21,2
Junkers 52/3m,2
Lockheed Orion,2
de Havilland DHC-3 Otter,2
Boeing Vertol CH47A (helicopter),2
Douglas C-47A-90-DL,2
Tupolev ANT-9,2
Lockheed C-141A,2
de Havilland Canada DHC-5D Buffalo,2
Antonov An-24,2
Hawker Siddeley Trident 2E,2
Sikorsky S-62A,2
Beechcraft Super King Air 200,2
Douglas C-47A-DK,2
Ford 5-AT-C Tri-Motor,2
Curtiss-Wright C-46D-CU,2
Avro Lancaster,2
Boeing B-747-200,2
Beechcraft 99A,2
Antonov An-2TP,2
Airbus A321-231,2
Douglas C-54G,2
de Havilland Canada DHC-7-102,2
Transall C-160D,2
Curtiss-Wright C-46F-CU,2
Boeing 737-8HG,2
Lockheed Vega 5C,2
Douglas C-47B-5-DK,2
Sikorsky S-38B,2
Douglas DC-2-243,2
Fairchild F-27B,2
Boeing 707-321CF,2
Curtiss AT-32C Condor,2
Bell 205A,2
Nord 262A-44,2
Avro 10,2
Potez IX,2
de Havilland DHC-5 Buffalo,2
Sikorsky S-61N,2
Piper PA-31-350 Chieftain,2
Lockheed Hudson VI,2
Fokker F-XXII,2
Consolidated B-24,2
Boeing B-727-235,2
Douglas C-53D-DO,2
Tupolev TU-154B-1,2
Shorts 330-200,2
Shorts 360-300,2
Fairchild F-27J,2
Lockheed Hercules C-130,2
Lockheed 18-56 Lodestar,2
Douglas C-47A-60-DL,2
Sikorsky CH-53D,2
Curtiss R-4LM,2
Bell UH-1H,2
Tupolev 154B-2,2
Boeing 707-327C,2
Antonov An-12B,2
BAC One-Eleven 402AP,2
Mil Mi 8T (helicopter),1
Britten-Norman BN-2B-27 Islander,1
Hawker Siddeley HS-748-329 Srs. 2A,1
Vickers Viscount 816,1
Aerospatiale AS-350B,1
Airbus A300B4-203,1
Hawker Siddeley Trident 2E /  II-28,1
Britten-Norman BN-2A-8 Islander,1
Hawker Siddeley HS-748-FAA,1
Boeing B-747-230B,1
Boeing B-737-2P6,1
Vickers 798D Viscount,1
McDonnell Douglas DC-8-54F37,1
Shorts SC-7 Skyvan 3A-200,1
Avia 14M-40,1
Lockheed C-141B / Lockheed C141B,1
CASA 212-A3 Aviocar 100,1
Boeing B-737-2V2,1
Boeing 707-373C,1
Convair CV-440-80,1
CASA 235-10,1
Fokker F-28 Fellowship 2000,1
Boeing B-747-258F,1
Sikorsky S-61N-II,1
Boeing B-767-233ER,1
Kawasaki C-1 / Kawasaki C-1,1
Fokker F-28 Fellowship 3000RC,1
Boeing B-747-283B,1
de Havilland Canada DHC-4T Caribou,1
Sud Aviation SE-210 Caravelle VIR,1
Shin Meiwa PS-1,1
Antonov AN-22A,1
Boeing B-727-200 / DC9-32,1
Fairchild C-199G,1
Airbus A300B2-203,1
Boeing B-727-2L5 / MiG23UB,1
Lockheed 1011-200 TriStar,1
Boeing B-727-27C,1
Lockheed EC-130E Hercules,1
Hawker Siddeley HS-748-2,1
Swearingen 226TC Metro II,1
Douglas DC-8-43F,1
Bell 205A-1 helicopter,1
British Aerospace 146-300,1
"Helicopter, Hughes 369HS",1
Lockheed MC-130E-Y,1
Britten-Norman  BN-2A-20 Trislander,1
Boeing B-747-2B5B,1
Piper PA-42 Cheyenne,1
Boeing B-727-46,1
Aerospatiale Caravelle 6R,1
de Havilland  Canada  DHC-5D Buffalo,1
Lockheed L-1011-200,1
Boeing B-737-5L9,1
Dornier Do-228-101,1
Piper PA-28-180,1
Boeing B-707-309C,1
DHC-6 Twin Otter 300 / NAMC YS-11,1
Britten Norman BN-2A Trislander7,1
Boeing B-707-340C,1
British Aerospace Jetstream BA-3100,1
Antonov AN-124,1
Douglas DC-4 (C-54),1
de Havilland Canada DHC-5 Buffalo,1
GAF Nomad 22B,1
Hawker Siddeley HS-748-234 Srs. 2A,1
GAF Nomad N-22,1
Britten Norman BN Islander,1
Cessna 441 Conquest,1
Cessna 185A,1
Boeing B-727-86,1
Fairchild FH-227H,1
Lockheed 1339,1
Dassault-Breguet Atlantique,1
Convair 580-11A,1
Boeing B-727-212A,1
de Havilland DHC -6-100,1
Boeing KC-135C,1
Beechcraft Bonanza F35,1
Hughes 369D,1
de Havilland Canada DHC-7-103,1
Westland Sea King HC-4 (helicopter),1
Aerospatiale 330G Puma,1
Fairchild-Hiller FH-227B-LCD,1
Boeing RC-135S,1
Bell UH-1B Huey Helicopter,1
Tupolev TU-154M / Sukhoi Su-24,1
Let 410UVP Turbojet / Tupolev TU-134V,1
Hawker Siddeley HS-748-234,1
Gates Learjet 25B,1
de Havilland Canada DHC-8-301,1
Boeing Vertol CH-47C (helicopter),1
Douglas DC-3 (C-47A-70-DL),1
LET  410M Turbojet,1
Aerospatiale Puma,1
Beech C-45H,1
Hadley Page 137Jetstream I / Cessna 206,1
Mitsubishi MU-2B-60,1
Boeing EC-135N,1
BAC One-Eleven 529FR,1
Ilyushin Il-14,1
Hawker Siddeley HS-748,1
Canadair CL-44D4-6,1
Antonov AN-24RV / Soviet Air Force TU-16,1
Yakovlev YAK-40 / Mil Mi-8,1
Northrop F-5A,1
Learjet 24,1
Pilatus PC-6/B2-H2 Turbo-Porter,1
Fairchild SA227-TT,1
Boeing B-747-466,1
Boeing 737-2A1C,1
Shaanxi Y-8D,1
Beechcraft C99 / Rockwell 112TC,1
Mi-6,1
Beech King Air B100,1
Mil Mi-17 ( helicopter),1
Boeing B-737-270C,1
CASA 212-100,1
Boeing B-737-401,1
Boeing B-707-379C,1
Swearingen SA-226TC / Mooney M-20C,1
Boeing KC-135,1
F-4C Phantom jet fighter,1
Boeing B-737-241,1
Dornier Do-288-201,1
Boeing 707-351C,1
Cessna 177RG,1
Swearingen SA-26TC Metro II,1
Cessna 404 Titan II,1
Sikorsky S-58T,1
Boeing B-377 Stratofreighter,1
Boeing B-737-2P5,1
Hawker Siddeley HS-125-403B,1
Boeing-Vertol Chinook,1
Lockheed C-130,1
Boeing B-727-264,1
Cessna 207 / Cessna 207,1
Lockheed L-1011-100,1
Nord 262C-66,1
Dassault Breguet Atlantique,1
de Havilland Can. DHC-6 -300/ Bell 206B,1
Lockheed C130D,1
Hawker Siddeley HS-748-2A,1
Howard 250,1
MD Douglas DC-9-32 / Piper PA-28-181,1
British Aerospace 3101 Jetstream 31,1
Agusta A109A MK II,1
Mil Mi-4 / Mil Mi-4,1
Casa 212 Aviocar,1
Boeing B-737-209,1
Short SC-7 Skyvan Variant,1
LET 410MT Turbojet,1
Boeing 737-286,1
Enstrom F-28F,1
Cessna 402C Utililiner,1
Mil Mi-8 / Mil Mi-8,1
BAC One-Eleven 516FP,1
Airbus A.300B4-203,1
Swearingen SA-226TC Metro II,1
Vickers 952F Vanguard,1
Swearingen SA227-AC,1
Boeing B-747-121A,1
Ilyushin IL-76 / Mi-8 (helicopter),1
Boeing B-727-2H9A,1
Sikorsky UH-60A / Sikorsky UH-60A,1
Douglas DC-8-55F,1
Yunshuji Y-12-II,1
Boeing B-707-338C,1
Aerospatiale Alenia ATR-42-312,1
Beech King Air F90,1
Boeing B-737-230,1
Boeing B-727-232 Adv,1
Hawker Siddeley HS-121 Trident 2E,1
Boeing B-737-297,1
Boeing B-737-3T0,1
Let 410MU,1
Boeing 707-328C,1
Swearingen SA.227AC Metro,1
Boeing 747-249F,1
Tupolev TU 154B-2,1
Curtiss C-46A-55,1
A-7D Corsair,1
Hawker Siddeley HS-748-435 Srs. 2,1
Cessna 404 Titan Courier II,1
Boeing B-747-244B Combi,1
Ilyushin IL-62MK,1
Boeing B-707-3B5C,1
British Aerospace BAe-146-200A,1
McDonnell Douglas DC-8 Super 62,1
Britten Norman BN-2A Trislander II,1
Embraer 120 Brasilia,1
Aérospatiale SE-210 Caravelle,1
Pilatus PC-6 Turbo Porter,1
Boeing B-707-349C,1
McDonnell Douglas DC-9-33RC,1
NAMC YS-11A-300F,1
Aerospatiale SA-330J,1
Boeing B-737-230A,1
Bell UH-1H / Bell UH-1H (helicopters),1
Fokker 27 Friendship 200,1
Boeing B-737-204,1
Piper Aerostar 601 / Bell 412SP,1
Boeing B-767-3Z9ER,1
Lockheed C-141B,1
Boeing B-737-2H7C,1
Cessna 207A,1
Handley Page Dart Herald 202,1
Dornier Do-228-212,1
Antonov An-2T,1
Embraer 120RT- Brasilia,1
McDonnell Douglas DC-8F-55,1
Beechcraft BE-99-C99,1
Lockheed P-3C / Lockheed P-3C,1
Hawker-Siddeley DH-125-1A/522,1
Ilyushin IL-76M,1
LET 410 M,1
Boeing B-727-225 Adv,1
Bell 206 L-1,1
British Aerospace BAE-146-200A,1
Beech Queen Air 65-A80,1
Lockheed L-382B Hercules,1
Aerospeciale AS-350D,1
Sepecat Jaguar A,1
Bell 206B helicopter,1
Britten Norman BN-2A-26 Trislander,1
Convair CV- 640,1
Boeing B-747-2R7F,1
Mc Donnell Douglas MD-81,1
Embraer C-95C Bandeirante,1
Lockheed CC-130E,1
Douglas EC-54U,1
Britten-Norman BN2A-III-2 Trislander,1
Bell UH-1H / Bell UH-1H,1
Learjet 23A,1
Bell 214 ST,1
Fairchild F-27M,1
Lockheed C-130H-30,1
Antonov AN-72,1
Embraer 110EJ Band./Embraer 110P Band.,1
Aerospatiale 350B1,1
McDonnell Douglas DC-8 Super 61,1
