,OperadOR
Aeroflot,253
Military - U.S. Air Force,141
Air France,74
Deutsche Lufthansa,63
United Air Lines,44
China National Aviation Corporation,43
Military - U.S. Army Air Forces,43
Pan American World Airways,41
American Airlines,37
US Aerial Mail Service,35
KLM Royal Dutch Airlines,34
Indian Airlines,34
Philippine Air Lines,33
Military - Royal Air Force,32
Private,31
Military - U.S. Navy,30
British Overseas Airways,29
Military - U.S. Army,27
Northwest Orient Airlines,25
Eastern Air Lines,25
Sabena,24
Aeropostale,24
AVIANCA,24
Imperial Airways,23
Military -Royal Air Force,22
VASP,20
British European Airways,19
Trans Continental and Western Air,18
Garuda Indonesia Airlines,18
Merpati Nusantara Airlines,18
Varig,17
Trans World Airlines,17
Mexicana,16
Pakistan International Airlines,16
Military - Russian Air Force,15
Ceskoslovenske Aerolinie,15
Military - Afghan Republican Air Force,15
Military - German Navy,15
Ethiopian Airlines,15
Military - Indian Air Force,15
Cruzeiro,14
Cubana de Aviacion,14
China Airlines (Taiwan),14
Linea Aeropostal Venezolana,14
Aerolineas Argentinas,13
Qantas,13
Turkish Airlines (THY),13
Panair do Brasil,12
LOT Polish Airlines,12
Military - U.S. Marine Corps,12
Iberia Airlines,12
Delta Air Lines,12
Burma Airways,11
Military - Soviet Air Force,11
Military - Royal Australian Air Force,11
Air Union,11
Swissair,11
Canadian Pacific Air Lines,11
Tarom,11
Air Vietnam (South Vietnam),11
Flying Tiger Line,11
United Arab Airlines,10
Balkan Bulgarian Airlines,10
Braniff Airlines,10
Korean Airlines,10
Faucett,10
?,10
Military - Brazilian Air Force,10
TACA,10
Air India,10
Japan Air Lines,9
Lloyd Aereo Boliviano,9
British Airways,9
Alaska Airlines,9
Air America,9
Western Airlines,9
SATENA,9
American Airways,9
Continental Airlines,9
Alitalia,9
Grands Express Aeriens,9
National Air Transport,9
Ariana Afghan Airlines,8
Military - Philippine Air Force,8
Military - US Air Force,8
Royal Nepal Airlines,8
National Airlines,8
CAAC,8
Iran Air,8
JAT Yugoslav Airlines,8
Military - French Air Force,8
REAL,8
Varney Air Lines,8
Lufthansa,8
Australian National Airways,8
Ala Littoria,7
Malev Hungarian Airlines,7
Avensa,7
Kalinga Airlines,7
Trans Canada Air Lines,7
Thai Airways,7
Aviaco,7
Capital Airlines,7
Military - Angolan Air Force,7
Misrair,7
Military - Sri Lanka Air Force,7
Military - Indonesian Air Force,7
EgyptAir,7
CIDNA,7
Aviateca,6
Pacific Air Transport,6
Allegheny Airlines,6
British South American Airways,6
Colonial Air Transport,6
TAM (Brazil),6
Far Eastern Air Transport,6
Military - Royal Canadian Air Force,6
Saudi Arabian Airlines,6
Air Algerie,6
South African Airways,6
TAME,6
Boeing Air Transport,6
Aigle Azur,6
Scandinavian Airlines (SAS),6
Military - Pakistan Air Force,6
Military - US Navy,6
Air Canada,6
Slick Airways,6
All Nippon Airways,6
TAM (Bolivia),6
TAAG Angola Airlines,5
Air Orient,5
Fuerza Aérea del Peru,5
Cathay Pacific Airways,5
Military - Iranian Air Force,5
Transocean Air Lines,5
Syndicato Condor,5
LANSA,5
New Zealand National Airways,5
Civil Air Transport,5
Trigana Air Service,5
Linee Aeree Italiane,5
Aerosucre Colombia,5
BOAC,5
Sudan Airways,5
Pelita Air Service,5
Military - Vietnamese Air Force,5
Military - Chinese Air Force,5
Military - Royal Thai Air Force,5
LAN,5
MIAT - Mongolian Airlines,5
Northeast Airlines,5
Formosa Airlines,5
Pan American Airways,5
Aero Transporti Italiani,5
Austral Lineas Aeras (Argentina),5
Pacific Western Airlines,4
Military - Nicaraguan Air Force,4
Malaysia Airlines,4
TABA,4
Dan Air Services,4
Union of Burma Airways,4
Pan American Grace Airways,4
Pennsylvania Central Airlines,4
Wideroe's Flyveselksap,4
Aeromexico,4
Military - Ethiopian Air Force,4
Cameroon Airlines,4
Loganair,4
Military - Argentine Air Force,4
Alia Royal Jordanian Airlines,4
LATI,4
Itavia,4
Middle East Airlines,4
Military - German Army,4
Interflug,4
Dirgantara Air Services,4
Nigeria Airways,4
Military - Mexican Air Force,4
Spantax,4
Aero O-Y,4
AB Aerotransport,4
Talair,4
Olympic Airways,4
Petroleum Helicopter,4
SAETA,4
Pacific Coastal Airlines,4
Aeroput,4
Deccan Airways,4
Indian Air Force,4
China Eastern Airlines,4
Devlet Hava Yollari,4
Military - Egyptian Air Force,4
Loide Aéreo Nacional,4
Mohawk Airlines,4
Aeronaves de Mexico,4
Trans Mediterranean Airways,4
Ansett ANA,4
USAir,4
Latecoere Airlines,4
Myanmar Airways,4
American Eagle,4
New York Airways,3
ACES Colombia,3
Military - Nigerian Air Force,3
Zantop Air Transport,3
Military - Ukraine Air Force,3
El Al,3
Air Manila,3
Yeti Airlines,3
Nordeste Linhas Aéreas,3
Maritime Central Airways,3
Military - Zairean Air Force,3
Aeroflot / Aeroflot,3
Fuerza Aérea Argentina,3
Lion Air,3
Bristow Helicopters,3
Transbrasil,3
Air New Zealand,3
Piedmont Airlines,3
Aeropesca Colombia,3
Military - Russian Navy,3
West Coast Airlines,3
Military - Sudan Air Force,3
AIRES Colombia,3
Comair,3
Aeronica,3
Aerolineas TAO,3
Military - French Naval Aviation,3
Scottish Airlines,3
Indamer,3
Union Aeromaritime de Transport,3
Milne Bay Air,3
Lanica,3
SELVA,3
Military - Algerian Air Force,3
Military - Republic of China Air Force,3
Union des Transportes Aeriens,3
Central Mountain Air Services,3
Taiwan Airlines,3
Air Inter,3
SCADTA,3
Sahsa Airlines,3
Trans Australia Airlines,3
Cambodia Air,3
Azerbaijan Airlines,3
TAM Lineas Aéreas Regional,3
Flota Aérea Mercante Argentina,3
Icelandair,3
Bakhtar Afghan Airlines,3
Lignes Aeriennes Latecoere,3
Lloyd Aéreo Boliviano,3
Central African Airways,3
Aaxico Airlines,3
World Airways,3
Air Madagascar,3
Aerotaca,3
Missionary Aviation Fellowship,3
Military - Peruvian Air Force,3
KNILM,3
MAP,3
Somali Airlines,3
Prinair,3
Western Air Express,3
Air Littoral,3
Military - Islamic Republic of Iran Air Force,3
Panagra,3
Atlantic Southeast Airlines,3
Avianca,3
Royal Air Maroc,3
Continental Air Lines,3
Ala Littoria SA,3
Guinea Airways,3
Southwest Airlines,3
Avio Linee Italiane,3
Tajikistan Airlines,3
Deruluft,3
Asiana Airlines,3
Transportes Aéreos Mexicanos,2
Aereo el Venado,2
Taxader Airlines,2
Aerovias Contreras,2
Rapid Air Transport,2
Solomon Islands Airlines,2
Southern Airways,2
Holymans Airways,2
Military - Japan Maritime Self Defense Force,2
Orient Airways,2
First Air,2
Military - South African Air Force,2
Military - Congolese Air Force,2
Afghan Army,2
Las Vegas Airlines,2
Savanair,2
Ceskoslovenské Aerolinie,2
Air Rhodesia,2
Air Freight New Zealand,2
Malu Aviation,2
Airborne Express,2
Tracep,2
Saturn Airways,2
Martinair Holland NV,2
Autrex,2
Boeing Aircraft Company,2
Military - Union of Burma Air Force,2
Aerolineas Abaroa,2
Pan American Grace Airlines,2
Syrian Airways,2
Universal Jet Aviation,2
SAM Colombia,2
United Nations,2
China Southwest Airlines,2
VOTEC,2
Military - Polish Air Force,2
Air Afrique,2
Transair Georgia Airlines,2
Merpati Nasantara Airlines,2
Bouraq Indonesia Airlines,2
Loide Aereo Nacional,2
Sociedad Aeronautica Medellin,2
Military - Chilean Air Force,2
Hunting Air Travel,2
Handley Page Transport,2
Military - Royal Saudi Air Force,2
Hewa Bora Airways,2
Military - Portuguese Air Force,2
Mandala Airlines,2
Miami Airlines,2
Aer Lingus,2
Military - Mauritanian Air Force,2
Military - U.S. Air Force / U.S. Air Force,2
Karibu Airways,2
Jamair,2
Air Nautic,2
Kodiak Airways,2
Saha Airline Services,2
Ukraine Air Alliance,2
Chicago and Southern Airlines,2
Douglas Airways,2
Aeronorte Colombia,2
Private charter,2
Military - Sudanese Air Force,2
Jersey Airways,2
Cubana de Aviacon,2
Juba Air Cargo,2
ADES Colombia,2
FedEx,2
Tigres Voladores,2
ATI,2
Military - Myanmar Air Force,2
Air Charter,2
Philippine Aerotransport,2
Trans Continental Air Transport,2
Alyemda,2
Capitol Airways,2
AirNow,2
Yemen Airlines,2
CORAL Colombia,2
Finnair,2
Paraense Transportes Aéreos,2
TAME Ecuador,2
ADC Airlines,2
AREA,2
Union Airways,2
Braniff Airways,2
Military - U.S. Marine Corps/Military - U.S. Marine Corps,2
Military - Zambian Air Force,2
Skyways,2
Austin Airways,2
Military - Royal Belgian Air Force,2
Grand Canyon Airlines,2
Sabah Air,2
Jett Paqueteria SA,2
LAC Colombia,2
Military - Spanish Air Force,2
Lineas Aéreas La Urraca,2
Wheeler Airlines,2
Pilgrim Airlines,2
Pacific Air Lines,2
Military - Italian Air Force,2
Military - Venezuelan Air Force,2
Polynesian Airlines,2
Western Canada Airways,2
Vanair,2
Bali International Air Service,2
Silver City Airways,2
West Caribbean Airways,2
Lineas Aereas Nacionales SA (Peru),2
Eastern Air Transport,2
Emery Worldwide,2
Wiggins Airways,2
Military - US Army,2
Service Air,2
Quebecair,2
Military - Iranian Revolutionary Guard Corps Air Force,2
Riddle Airlines,2
Air Cargo Carriers,2
Military - Azerbaijan Air Force,2
Aerocaribe,2
Military - U.S. Air Force / Military - U.S. Air Force,2
Military - Belgian Air Force,2
United Airways,2
Air Logistics,2
Associated Airways,2
East African Airways,2
Military - United States Navy,2
Cordova Airlines,2
United Air Lines / Trans World Airlines,2
Braathens,2
Military - Honduran Air Force,2
Island Airways,2
Hageland Aviation Services,2
Private Charter,2
Vayudoot,2
Military - United States Air Force,2
Eastern Provincial Airways,2
Pacific Western,2
Eagle Aviation,2
Transamerica Airlines,2
A B Aerotransport,2
Lineas Aereas del Estado,2
SATA,2
Vieques Air Link,2
Skypower Express Airways,2
Ameristar Jet Charter,2
Wien Consolidated Airlines,2
Piedmont Airlines / Private,2
Ameriflight,2
China Southern Airlines,2
Aerovias Brasil,2
Antilles Air,2
CNAC,2
Southwest Air,2
Aerolineas Centrales de Colombia,2
Kenya Airways,2
Satena,2
Vietnam Airlines,2
Pacific Southwest Airlines,2
Military - Venezuelan Army,2
Military - Pakistan Army,2
Military - Georgian Air Force,2
Agni Air,2
Servivensa,2
Aviastar Mandiri,2
Wuhan Airlines,2
Transafrik,2
Pan African Air Charter,2
Royal Air Lao,2
American International Airways,2
Provincetown - Boston Airlines,2
Aerolift,2
National Air Cargo,2
Yakutavia,2
Aden Airways,2
Colonial Western Airlines,2
Military - Imperial Iranian Air Force,2
Queensland Airlines,2
British Midland Airways,2
Military - U.S. Army / Military - U.S. Army,2
Military - Royal Jordanian Air Force,2
Uzbekistan Airways,2
Military - Royal Nepalese Air Force,2
Norwegian Airlines,2
Aero Service,2
Aeroperlas,2
Universal Airlines,2
Trans Service Airlift,2
Military - Mozambique Air Force,2
Air Transport,2
LARES,2
Gulf Air,2
Air Transport Charter,2
TAO,2
Air Mali,2
Air Guadeloupe,2
MK Airlines,2
TAESA,2
SATCO,2
Loftleidir Icelandic Airlines,2
Downeast Airlines,2
Agencia Interamericana de Aviada,2
Indian National Airlines,2
TAN,2
Skyways of London,2
Military - Republic of South Korea Air Force,2
Korean Air,2
Military - Bolivian Air Force,2
Sibir Airlines,2
Crossair,2
British Eagle International Airlines,2
Air Manitoba,2
Lao Aviation,2
Aerolineas Flecha Austral,2
Federal Express,2
China Northern Airlines,2
Sterling Airways,2
Aircraft Transport and Travel,2
DTA Angola Airlines,2
Sakha Airlines,2
Los Angeles Airways,2
Central Air Transport,2
Djibouti Airlines,2
Aerocon,2
Britannia Airways,2
Military - Royal British Navy,2
Airlines of Australia,2
New Tribes Mission,2
Military - United States Army Air Force,2
Lineas Aéreas Nacionales,2
Regina Cargo Airlines,2
Military - Turkish Air Force,2
Military - Royal Indian Air Force,2
Tara Air,2
Expresso Aéreo,2
Salair,2
SAVCO,2
Airfast Services,2
Iran Air Tours,2
Trans Guyana Airways,2
Frontier Airlines,2
Military - Venezuelan Navy,2
China Northwest Airlines,2
Sabang Merauke Raya Air Charter,2
Kamchatka Airlines,2
Egyptair,2
Military - U.S. Navy / Military - U.S. Navy,2
Air Atlas,2
Queen Charlotte Airlines,2
Military - U.S. Army Air Corps,2
Senegalair,2
Trans World Airlines / Private,2
Skyline Airways,2
Airlink,2
General Airways,2
Alas del Sur,1
Necon Air,1
ATI Aircompany,1
Air taxi - Lider Air Taxi,1
Air Taxi - Ohana Helicopter Tours,1
Si Fly - U.N. charter,1
Vologodskiye Airlines,1
Aramco Associated Company,1
Tashkent Aircraft Production Corporation,1
Patuxent Airways / Private,1
Asian Spirit,1
Staer Air,1
Air Memphis,1
Linea Aérea Mexicana de Carga,1
SUDENE,1
Military - Lao People's Liberation Army Air Force,1
Military - Fuerza Aérea Colombiana,1
Avisto,1
Ecuato Guineana de Aviacion,1
HiTech Helicopters,1
Norte Jet Táxi Aéreo,1
Greek Government,1
Military - Fuerza Aérea de Chile,1
Nuna Air,1
Air Taxi - US Helicopters Inc.,1
Propair,1
Ukraine Aviation Transport Company,1
Private - Omniflight Helicopters,1
"LAPA, Lineas Aereas Privadas Argentinas",1
Lionair,1
Military - Centrafricain Airlines,1
Executive Airlines,1
Whyalla Airlines,1
Air Karibu,1
Congo Airline,1
Minerva Airlines,1
Cabo Verde Airlines,1
Bankair,1
ALIANSA Colombia,1
Ghana Airlink,1
Provincial Airlines,1
Air Philippines,1
Manacá Táxi Aéreo,1
Paukn Air,1
Savannair,1
Fuerza Aérea Nicaragua,1
Ararat Avia,1
TanaMana Aviation,1
Uzu Air,1
Living Water Teaching Ministries Charter,1
Kelowna Flightcraft Air Charter,1
Avirex,1
Air Satellite,1
Military - German Air National Guard,1
Servicio Expresso Nacional,1
North Coast Aviation,1
Channel Express,1
Transafrik - United Nations Charter,1
Northern Executive Aviation,1
Price Aircraft Company,1
Zanex,1
Rusts Flying Service Inc.,1
Military - Japanese Air Self-Defence Force,1
Plane Sailing,1
TACV-Cabo Verde Airlines,1
Khors Aircompany,1
Lufthansa Cargo Airlines,1
Harbour Air Seaplanes Ltd.,1
Alliance Airlines,1
Aero Jet Express,1
Air Fiji,1
Proteus Air / Private,1
Permaviatrans,1
Uni Air,1
Military - Ejército del Aire,1
Blue Hawaiian Helicopters,1
Points North Air Services,1
Selva Taxi Aero,1
Swifair,1
Blue Water Aviation Services,1
Alada,1
Frontier Flying Service,1
Vincent Aviation,1
Air Taxi - Coastal Helicopters Inc.,1
Pacific Airways,1
Sky Cabs,1
Allied Air Freight,1
Malindi Air Services,1
Uralex,1
Airwave Transport,1
Indian Airlines/Alliance Airlines,1
Lumbini Airways,1
Speed Service Couriers,1
Military - Sri Lankan Air Force,1
Win Win Aviation,1
Military - Malaysian Air Force,1
LANC Colombia,1
Military - Peruvian Army Aviation,1
Air Luxor,1
Cargo Three Panama,1
Aviaimpex (Macedonia),1
Magistralnye Avialinii,1
Military - Hellenic Air Force,1
Hibiscus Air,1
Everest Air,1
Hornbill Airways,1
Military - Ecuadorean Air Force,1
Carga del Caribe,1
Fiji Air,1
Oeste Linhas Aereas,1
Palair Macedonian,1
Iran Air Tours  /  Military - Iranian Air Force,1
Arctic Wings & Rotors,1
Ryan International Airlines,1
Fuerza Area Angolaise,1
Duncan Aircraft Sales,1
Pan Malaysian Air Transport,1
Titan Airways,1
Lufthansa Cityline,1
Air Taxi - South Coast Helicopters Inc.,1
Libya Arab Airlines / Military -  Libya Air Force,1
Scibe Airlift Cargo Zaire,1
Aero Sudpacifico,1
Aerocaribbean - Charter,1
Express Airlines - Northwest Airlink,1
Air Senegal / Gambia Airways,1
Kiev Production Association,1
Military - U.S. Army / Military U.S. Army,1
Air Martinique,1
Air Taxi - Papillion Helicopters Ltd.,1
Air Mauritanie,1
Airbus Industrie,1
Military - Dostum-Galboddin Militia,1
Air Ivorie,1
Aerolineas Cuahonte,1
Transoriente Colombia,1
Arall,1
Lockheed AC-130H Hercules,1
Rico Taxi Aero,1
Rwanda Government,1
Kuban Airlines,1
KLM Cityhopper,1
USAir / Skywest Airlines,1
Air Taxi - El Aero Services Inc.,1
Aeroflot Russian International Airways,1
Aurukun Air Services,1
Chalk's International Airlines,1
Sahara,1
British World Airways,1
North Western Air Transport,1
Atlantic Coast Airlines (United Express),1
Baikal Air,1
Syktyvkar Avia,1
Miltiary - U.S. Airforce,1
Alas Chiricanas,1
Canair Cargo,1
Agape Flight Inc.,1
Frigorifico Santa Rita,1
Gambcrest,1
Classic Wings,1
Military - Força Aérea Brasileira,1
Tartarstan Airlines,1
STASA,1
Air Taxi - Airis Helicopters Inc.,1
Nordeste Linhas Aereas,1
Corporate Mobility Inc. - Private,1
EDELCA,1
Continental Express,1
Golden Star Air Cargo,1
Airtech Rajawaldi Udara,1
Carib Air Transport,1
Air Taxi - Bohemia Inc.,1
Temsco Airlines,1
Avalki Air,1
AKF Polet,1
Nationair (chartered by Nigeria Airways),1
L'Express Airlines,1
Aerochasqui,1
Helicol Colombia,1
Okada Air,1
Lina Congo,1
Kamchatavia,1
Military - Federal Nigerian Air Force,1
Aero Eslava,1
Avesca Colombia,1
Aero Ejecutivos,1
Air Taxi - Hawaii Helicopters Inc.,1
Military - U.S. Navy / Military -  U.S. Navy,1
Professional Aviation Services,1
NewCal Aviation,1
Military - Peruvian Air Force - TANS,1
Lone Star Airlines,1
Servicios Aereos Santa Ana,1
Air Tahiti,1
China General Aviation Corporation,1
Volga-Dnepr Airlines,1
Air Bissau,1
Air Taxi - Air Grand Canyon Inc.,1
Georgian Air,1
Military - Unified Yemen Air Force,1
Arctic Circle Air Service,1
Krasnoyarsk Airlines,1
COPA (Panama),1
Scenic Air Tours,1
Metro Cargo,1
Perris Valley Aviation,1
Military - Kenyan Air Force,1
Lauda Air,1
Sankuru Air Service,1
Air Taxi - Uyak Air Services Inc.,1
Cebu Pacific Air,1
Dutch Dakota Association,1
China Southern Airlines / Xiamen Airlines,1
Aircraft Charter Group Inc,1
United Express  / Private,1
Komi Avia,1
Saudi Arabian Airlines / Kazakhstan Airlines,1
Jetcom S.A.,1
Aviation Development Corporation,1
Transported Areos Profesionales - TAPSA,1
Tyumen Aviatrans,1
Million Air,1
Aeroperu,1
Vnokovo Airlines,1
Air Senegal,1
Spair Air Transport,1
Harbour Air,1
Air North,1
Northern Air Cargo,1
Aerolatino (Aerocaribe),1
Archana Airlines,1
China Flying Dragon Aviation (Feilong Airlines),1
Military - Australian Army Aviation,1
Hoseba,1
ValuJet,1
Aeroservicios Empresariales de Durango,1
Southcentral Air,1
Force Area Populaire de Angola,1
Federal Airlines,1
TMK Air Commuter,1
Military - Ariana Afghan Airlines,1
Aeroservice International,1
Parsa,1
Renan Airways,1
Military - Greek Air Force,1
SilkAir,1
Aerosweet Airlines (LVOV),1
STAP,1
Sowind Air,1
