,OperadOR
Scenic Airlines,1
Military - Luftwaffe / Military - USAF,1
Borneo Airways,1
Military - Israel Air Force /Military -  Israel Air Force,1
Fine Air,1
Goroka Air Services,1
Sempati Air,1
Military - Colombian Army,1
Elbee Airlines,1
Bazair,1
Military - Niger Air Force,1
Custom Air Service,1
Stavropol Airlines,1
ALADA,1
Transpolar,1
Buffalo Narrows Airways,1
Krasnoyarskie Avialinii,1
Sudania Air Cargo,1
SA Amazonica,1
Knight Air,1
American Jet,1
Bearskin Airlines / Air Sandy,1
Bangkok Airways,1
TAROM (Transporturile Aeriene Romane),1
Leadair - Charter,1
Abakan Airlines,1
Air Taxi - Wolfe Air Aviation Ltd.,1
Intercontinental de Aviacion,1
Phoenix Aviation,1
SL Aviation Services,1
Transportes Aereos Pegaso,1
Ansett New Zealand,1
Iran Asseman Airlines,1
Arsenyev Aviation Production Association,1
TAM Paraguay,1
Cheremshanka Airlines,1
Eitos,1
Heavylift Cargo Airlines,1
Northwest Airlines/ Northwest Airlines,1
Oriental Airlines,1
Aerocontroctors - Charter,1
Air Taxi - National Helicopters,1
Air Taxi - Talon Air Services Inc.,1
LACOL,1
Volga Air,1
Akhal Air,1
Azerbaijani Airlines,1
Compania de Aviacion Faucett SA (Peru),1
Aero Tropical,1
Hati Express,1
Military - Taliban Militia,1
"Alas Nacionales, leased from Birgen Air",1
Business Air Connection,1
Lineas Aereas del Caribe,1
African Air,1
Mustique Airways,1
Romanian Banat Air,1
Far East Aviation,1
Summit Air Charters,1
Harka Air Services,1
Kirghizia Aba Zaoldoru,1
Western Straits Air,1
Norilsk Flight Company,1
Adventure Airlines,1
North Star Air Cargo,1
Bourag Indonesia Airlines,1
Aero Air,1
Transniugini Airways,1
Military - Madagascar Air Force,1
Garamut Aviation,1
BAFIN,1
Charter - Central Air,1
Sundance Helicopters,1
Bombardier Aerospace,1
Filair,1
Majuba Aviation,1
Kogalmavia,1
Dagestan Airlines,1
Sun Way,1
NARZ,1
JS Air,1
Aerocaribbean,1
Military - Tajik National Guard,1
International Security Assistance Force,1
Conviasa Airline,1
Sky Dive New Zealand,1
United Parcel Service- UPS,1
Military - Venezuelan National Guard,1
Henan Airlines,1
Allied Air,1
Branch River Air Service,1
GCI Communications Corp.,1
Katekavia Airline,1
All West Freight,1
Airblue,1
Military - Romainian Air Force,1
Aéropro,1
Air India Express,1
Pamir Airlines,1
Blue Wings Airlines,1
Afriqiyah Airways,1
Interisland Airlines,1
Airborne Freight Company Union,1
Manx2,1
Central American Airways,1
Trans Air Cargo,1
Pawan Hans Helicopters Ltd.,1
Military -Fuerza Aerea Colombiana,1
Bhoja Airlines,1
UTAir,1
Military - Turkish Army (NATO),1
Jet One Express,1
TRACEP Congo Aviation,1
Sundance Helicopters Inc.,1
Fuerza Aerea Mexicana,1
Blue Hawaiian Helicopter,1
Northern Thunderbird Air Inc.,1
Airline PNG,1
Nusantara Buana Air,1
Buddha Air,1
Arctic Sunwest Charters,1
Private - Aero Trans Corp,1
Military - FANA Forca Aerea Nacional Angolana,1
YAK Service,1
Chilean Air Force,1
LifeNet,1
Avis Amur,1
Military - Royal Moroccan Air Force,1
NOAR Linhas Aéreas,1
Angara Airlines,1
Silk Way Airlines,1
RusAir Airlines,1
SOL Lineas Aereas,1
AmazonavesAir Taxi,1
Military - Yemeni Arm,1
Piquiatuba Taxi Aereo,1
Alaska Central Express,1
Empire Airlines leased from FedEx,1
Rotorcraft Leasing Co,1
Webstas Aviation Services Inc.,1
XL Airways leased from Air New Zealand,1
Falcon Aviation Group,1
Air Angles Inc.,1
Maryland State Police,1
Global Executive Aviation,1
Aerogulf,1
Air Tahoma,1
Conviasa,1
Itek Air,1
Spanair,1
Fly 540,1
Junction City Fire Department,1
East Coast Jets,1
Centurian Air Cargo,1
USA Jet Airlines,1
Ababeel Aviaition,1
Air Methods / Classic Helicopters,1
Military - Thai Army,1
PHI Air Medical,1
TACA International Airlines,1
Military - Servicio Aereo Nacional,1
Moskovia Airlines,1
Island Express Helicopter Service,1
Chelan Air Service,1
Naftogaz,1
Alantis Aviation,1
Petroleum Helicopters Inc,1
Seair Seaplanes,1
US Airways,1
Avient Aviation,1
Mountain Lifeflight,1
Rwandair,1
Russian Ministry of Interior,1
Divi Divi Air,1
Azzi,1
Victoria Air,1
Omniflight Helicopters Inc.,1
SA Airlink,1
Military - Kazakhstan border guard service,1
Aero Fret Business,1
Airlines  PNG,1
Liberty Helicopter Sightseeing Tours / Private,1
Bangkok Airlines,1
Aria Airlines,1
Vertical-T Air,1
Caspian Airlines,1
Yemenia Airway,1
Strait Air,1
Bako Air,1
Bond Offshore Helicopters,1
Eagle Cap Leasing,1
Cougar Helicopters,1
Turkish Airlines,1
Flight Service,1
Continental Connection/Colgan Air,1
Aerotaxi Manaus,1
Sukhoi,1
Dana Air,1
Kata Transportation,1
Russian Air Force,1
Naure Air,1
West Wind Aviation,1
Costal Aviation,1
Valan International Cargo Charter,1
Guicango,1
Air Force of the Democratic Republic of the Congo,1
USMC,1
Angel Flight,1
Summit Air,1
ETA Air Charter,1
Swan Aviation,1
Australian Corporate Jet Centres PTY. LTD,1
My Cargo Airlines (ACT Airlines),1
Indonesian Air Force,1
HeliCusco,1
Indonesian Police,1
LAMIA Bolivia,1
AE Aviation,1
Hageland Aviiation,1
Emirates,1
Heart of Texas Hot Air Balloon Rides,1
CHC Helikopter Service,1
Sunbird Aviation,1
Smoky Mountain Helicopters,1
Marquise Aviation Corp.,1
Flydubai,1
Military - Ecuador Army,1
True Aviation Ltd.,1
People's Liberation Army Air Force,1
Papillon,1
Saratov Airlines,1
Iran Aseman Airlines,1
Soloy Helicopters,1
South Sudan Supreme Airlines,1
Sriwijaya Air,1
South West Aviaiton,1
Air India Exppress,1
Pakistan International Airline,1
Lion Air Inc.,1
Pegasus Airlines,1
Ukraine International Airlines,1
Sudanese Air Force,1
Bek Air,1
Busy Bee Congo,1
Aeroflot Russian International Airlines,1
TVPX Aircraft Solutions,1
Archipelagos Service Aereos,1
Laser Aereo Colombia,1
Atlas Air serving Amazon,1
Saha Air,1
Fly Jamaica Airways,1
Air Niugini,1
Ju Air,1
Rovos Air,1
Fly SAX,1
Cubana (leased from Global Air),1
US-Bangla Airlines,1
Mc Aviation,1
Liberty Helicopters,1
Kasthamandap Airlines,1
Daallo Airlines,1
West Air Sweden,1
Heringer Taxi Aero,1
Bond Air Services Ltd.,1
Tararstan Airlilnes,1
Bearskin Airlines,1
Military - Indonesian Army,1
Lao Airlines,1
MASwings,1
Associated Aviation,1
United Parcel Service,1
Rediske Air,1
Ornge Air Ambulance,1
Ace Air Cargo,1
Compagnie Africaine d' Aviation (CAA),1
South Airlines,1
SCAT Air,1
Transaereo 5074,1
Med-Trans Corporaion,1
Red Wings Airlines,1
Air Bagan,1
Military - Kazakhstan Border Guards,1
Starwood Management LLC,1
Military - Yemen Air Force,1
Fly Montserrat,1
Sita Air,1
Petropavlovsk-Kamchatsky Air Enteprise,1
Alfa Airlines,1
Aviatour's Fly'n Inc.,1
Illegal flight,1
Mozambique Airline,1
IrAvia,1
Turuhan Avia,1
Scoala Superioara de Aviatie Civla,1
Alpine Adventures,1
Allied Services Limited,1
Metrojet,1
Avistar Mandari,1
Rainbow King Lodge,1
Komala Air,1
Military - Colombia Air Force,1
Promech Air,1
Germanwings,1
Transasia,1
Syrian Air Force,1
AirAsia,1
Air Sirin,1
Air Evac Lifeteam,1
Hevlift,1
Safari Express Cargo,1
Sepahan Airlines,1
TransAsia Airways,1
Military - Vietnam People's Army Air Force,1
Skyward International Aviation,1
Laos Air Force,1
Alisansa Colombia,1
Suomen Urheiluilmailijat,1
Lineas Aereas Comerciales,1
Helicopters Inc / KOMO TV,1
Libyan Air Cargo,1
Nepal Airlines,1
Military - Government of Equatorial Guinea,1
Avtex Air Services,1
Singapore Airlines,1
US Air Express/Air Midwest,1
Ukranian-Mediterranean Airlines,1
Ukrainian Cargo Airlines -  Congolese Army Charter,1
Morris Hancock Flying Club - Charter,1
PT Air Regional,1
Private - Kabanov - skydiving,1
Military - Islamic Revolution's Guards Corps,1
Air Taxi - Great Northern Aircraft Co.,1
Enimex,1
Volare Aviation Enterprise,1
Euro Asia Aviation,1
African Commuter Services,1
Aerocom,1
TANS Airlines,1
Ocean Airlines,1
Union des Transports Aeriens de Guinee,1
Aeromist-Kharkiv,1
Transasia Airways,1
Planemasters,1
Island Airways Ltd.,1
Laoag International Airlines,1
Richmor Aviation,1
Luxair,1
Military - Indian Navy,1
Deraps Aviation,1
Total  Air Lines,1
Rico Taxi Aéreo,1
Vostok Aviakompania,1
Shangri La Air,1
McKinley Air Service - Air Taxi,1
Eurojet Italila,1
Air Taxi - Marco Zero Air Taxi,1
Charter - Air Adventures New Zealand Ltd,1
Líneas Aéreas Suramericanas,1
Huron Air,1
Heliwork WA Pty Ltd. - Air Taxi,1
Aeroextra,1
CATA Linea Aerea,1
Transmandu,1
Air taxi - Rumo Notre Air Taxi,1
Les Ailes de Gaspé Inc.,1
Aerolift Philippines,1
Wasaya Airways,1
US Airways Express,1
Tropical Airways,1
Khalatyrka,1
Hageland Aviation Services Inc.,1
Servicios Aeronauticos Sucre (SASCA),1
Jet Pro,1
Jack Harter Helicopters,1
Ryan Blake Air Charter,1
Air Sunshine,1
Ruiban & Duran Compania Aérea,1
BHS - Brazilian Helicopter Services,1
Heringer Air Taxi,1
Comvac Aviation,1
Hallo Bay Air - Air Taxi,1
Brit Air,1
Paradise Tour Helicopters,1
Astro Air Taxi,1
Pulkovo Aviation Enterprise,1
Prestige Airlines (Cargo) Charter,1
Bashkirian Airlines / DHL Worldwide Express,1
Air Transat,1
Papillon Grand Canyon Helicopters of Las Vegas,1
Naske Air,1
Russ Air Transport Company,1
Private - Overtec Company,1
Private  - Daewoo Shipbuilding,1
Vladivostokavia,1
Manunggal Air,1
Faraz Qeshm Airlines,1
Private - Techint  group,1
SFC Vietnam - Charter - Full Account,1
Jetwingsco Inc. - Private Charter,1
Air Caraibes,1
Vnukovo Airlines,1
Military - Florida Army National Guard,1
Gum Air Charter,1
Northern Illinois Flight Center,1
E.A.S. Aeroservizi,1
Lineas Aereas Suramericanas,1
North Bay Charter,1
Rutaca Airlines,1
Majestic Air Cargo,1
Military - Tentara Nasional Indonesia Navy,1
Military - People's Liberation Army,1
Servicio Aereo Manchupo,1
Asa Pesada,1
Superior Aviation,1
Aca-Ancargo,1
Victoria Airlines,1
Binter Mediterráneo,1
Military - Angolan Armed Forces,1
Aero Ferinco Charter,1
Airquarius Aviation - Charter,1
Sky Executive Air Services,1
EAS Airlines (Executive Airline Services),1
SELVA Colombia,1
Air China,1
Tadair,1
Charter - Aerotaxi,1
Svedijos Prekés,1
Tiramavia,1
Military - Angolan  Air Force,1
Petroproducción,1
Procuraduría General de la República,1
Ibertrans Aérea,1
Agco Corp,1
BAL Bremerhaven Airline,1
Heliandes,1
Eagle Air,1
"Military - Russian, cargo",1
ELK Aviation Co. (leased from Eminex),1
Charter - IRS Aero,1
ERA Aviation - Air Taxi,1
Perimeter Airlines,1
PenAir,1
Flightline,1
Scandinavian Airlines (SAS) / Private,1
Air Saint Maurice Inc.,1
Atlantic Airlines,1
Pavair,1
Flash Air,1
Blue Wing Airlines,1
Military - Chadian Air Force,1
Inter-Island,1
Heli-USA Airways,1
Regional Compagnie Aerienne Europeenne,1
Moldovan Aeriantur-M Air Cargo,1
Adam Air,1
Air ambulance - Mercy Air Services,1
Military - Russian Air Force/Uzbekistan Airways,1
Atlantic Airways,1
Gol Airlines / Private,1
Military - Russian Army,1
Pulkovo Airlines,1
Sibir (S7),1
Mango Airlines,1
Air São Tomé,1
Military - Government of Macedonia,1
Saskatchewan Government Northern Air Operations,1
Armavia,1
U.S. Government (leased),1
Military - Lybian Arab Air Force,1
Military - Kenya Air Force,1
Team Air,1
TriCoastal Air,1
Military - Slovak Air Force,1
Evolga,1
Chalk's Ocean Airways,1
Sosoliso Airlines,1
Bellview Airlines,1
Wimbi Dira Airways,1
Bahia Taxi Aéreo	Bahia Taxi Aéreo	Bahia Taxi Aéreo,1
UTAir Airlines,1
Transaviaexport Airlines,1
Air Services,1
United Nations Mission,1
BHS - Brazilian Helicopter Service Air Taxi,1
Santa Barbara Airlines,1
Dirgantara Air Service,1
Military - Macedonian Air Force,1
Transaven,1
Castle Aviation,1
"Evergreen Alaska Helicopters, Inc.",1
Atlasjet Airlines,1
Nacional de Aviacion,1
Africa One Congo,1
One-Two-Go Airlines,1
Galaxy Kavatsi Airlines,1
Great Lakes Business Complany,1
Two Taxi Aero,1
China Airlines,1
SeaWind Aviation,1
Air Moorea,1
Atran,1
Taquan Air Service,1
Liard Air,1
PMT Air,1
Mongolian Defense Ministry,1
University of Michigan Health System,1
Paramount Airlilnes,1
Safe Air Complany,1
Military - Russian,1
Air Kasai,1
Kavatshi Airlines,1
TANS Peru,1
Venezolana,1
Med Flight Air Ambulance - Private,1
Corporate Airlines (American Connection),1
Pacific Air,1
Aerovanguardia,1
Pinnacle Airlines/Northwest Airlink,1
Sarit Airlines,1
Air Flamence,1
Military - Greek Army,1
Mavrik Aire Transport,1
Volga-Avia Express,1
Air Taroma,1
Airlines of PNG,1
BHS - Brazilian Helicopter Service  Air Taxi,1
Dodita Air Cargo,1
United Nations -  UTair Charter,1
Gabon Express,1
Blue Bird Aviation,1
Aray-Avia,1
AZAL Cargo Company,1
Rico Linhas Aereas,1
El Magal Aviation,1
Charter - Air Cush,1
Aerotransportes Petroleros,1
Procuradoria General de la Republica,1
Air Ambulance - Med-Trans Corp.,1
Azov Avia Airlines,1
Kish Airlines,1
Private - Hendrick Motorsports Inc.,1
Business Jet Services,1
Helios Airways,1
Presidental Airways Inc. - Air Taxi,1
Copterline,1
Tuninter,1
Ecuatair,1
Marsland Aviation,1
Charter - Maniema Union (owner Victoria Air),1
Military - Zambia Air Force,1
Transportes Aereos Don Carlos - Charter,1
Aero-Tropics,1
Kisangani Airlift,1
Airwork NZ,1
Military - Fuerza Del Peru,1
Military - Bulgarian,1
GT Air,1
Regional Airlines,1
Air Global,1
Indonesian National Police,1
Circuit City Stores - Charter,1
Air West,1
Kam Air,1
Farnair Hungary,1
Military - U.S. Marines,1
Military - Colombian government,1
Tura Air Enterprise,1
NHR Táxi-Aéreo,1
Airline Transport,1
Guardia Nacional de Venezuela,1
Glow Air/Air Castle - Charter,1
Ptarmigan Airways,1
Private - Parajump air show,1
Military - Luftwaffe,1
Trans World Airlines / Castleton Inc.,1
Air Laos,1
TAA,1
Soc. de Tr. Aériens d'Extrême Orient,1
Transportes Aereos Nacionales,1
Darbhanga Aviation,1
Societe Indochinoise de Raviteillement,1
Trans Canada Air Lines / RCAF,1
"South African Airways, leased from British Overseas Airways",1
Czech Airlines,1
Misair,1
British Commonwealth Pacific Airlines,1
Compagnie Sila,1
Resort Airlines,1
LAN Chile,1
LACSA,1
Meteor Air,1
Airways,1
Caribbean International Airways,1
Transportes Aéreos Salvador,1
u.s. Air Force,1
UTA,1
Air Outremer,1
Lancashire Aircraft Corporation (Skyways),1
Associated Air Transport,1
Syrian Air,1
Johnson Flying Service,1
Ontario Hydro,1
Avicsa,1
Interamericana de Aviacion,1
Lebanese International Airways,1
èkoda (India) Ltd,1
Kenting Air,1
Adastra Airways,1
U.S. Overseas Airways,1
Japanese Air Force,1
Douglas Aircraft,1
AIDA,1
Empresa Aviacion del Pacifico,1
Aerovias Guest,1
Britavia,1
Jordan International Airlines,1
Piedmont,1
National Air Operators,1
Starways,1
Transport Aerien Intercontinentaux (France),1
Spartan Air Services,1
Cruzeiro Do Sud,1
Peninsular,1
Societe France Hydro,1
Currey Air Transport,1
Lineas Areas Unidas,1
Union Aéromaritime de Transport,1
de Havilland Dove,1
West African Airways,1
Rutas Aéreas Nacionales SA,1
TABSO,1
Aero Brasil,1
Private - de Havilland Aircraft,1
Curtiss-Reid Flying Services Ltd. (Canada),1
Svenska Aero,1
Robinson Airlines,1
"SAVG (S.A. Viacao Gaucha, )SAVG",1
Cie Air Transport,1
Westair Transport,1
SEMAF,1
Devlet Hava Yollairi,1
Fairflight Ltd.,1
Societe Indochinoise de Transport Aeriens,1
Societe Transatlantique Aerienne,1
Ejercito del Aire,1
Bharat Airways,1
Pakair,1
Arrow Airlines,1
Aero Holland,1
Royal Indian Air Force,1
Harrington's Inc,1
Eastern Air Lines / Military - Bolivian Air Force,1
Shell Co of Ecuador,1
Lineas Aéreas Brasil,1
Eastern Air Lines / Military - USN,1
Air Transport Associates,1
Standard Airlines,1
Mac Roberston-Miller Airlines,1
T.A. Intercontinentaux,1
Air Carriers,1
Military - TAM,1
Continental Charters,1
Phoenix Airlines,1
Airwork,1
Transportes Areos Nacionales,1
Military - Navy,1
Morton Air Services,1
Swedish Air Force,1
Fred Olsen Flyveselskap,1
North Continental Airlines (Robin Airlines),1
US Airlines,1
Société Aérienne de Tr. Tropicaux,1
STAAP,1
Lineas Aereas Unidas,1
Mid Continent Airlines,1
Military - U. S. Air Force,1
Military - Guatemalan Air Force,1
Aero Transportes,1
Frigorifico Cooperativo Los Andes,1
Societe Alpes Provence,1
Air Outre-Mer,1
Lineas Aéreas Trans. Brasileira,1
Cubana de Aviacion / Military -  US Navy,1
Siamese Airways,1
Southwest Airways,1
Pacific Overseas Airways,1
Transportes Aereos Mexicanos,1
Herfurtner Company,1
TAROM,1
Derby Aviation,1
Fujita Koku Kabushki Kai,1
American Air  Export & Import Co.,1
Danish Air Force,1
Sadai,1
Military - Japan Air Self Defense Force,1
Saudi Arabian Royal Flight,1
Trans Aircraft (Western) Ltd.,1
Middle East Airlines / Military - Turkish Air ForceC-47,1
Skyvan Airways,1
Wien,1
Carvair ATL-98,1
VASP / Private,1
Czechoslovak Airlinex,1
Private - Ashland Oil Company,1
Panair do Brazil,1
East Provincial Airways,1
Channel Airways,1
AVISPA,1
Military - Colombian Air Force,1
Societa Aerea Mediterranea,1
Caledonian Airways,1
Corporacion Boliviano de Fomento,1
Military - Força Aérea Portuguesa,1
Rhodesian Air Services,1
Bay of Plenty Airways,1
Military - U.S. Air Force / Military -  U.S. Air Force,1
Aeronaves de Panama,1
British Aircraft Corporation,1
Servicios Aéreos Cochabamba,1
Fairways (Filipinas Orient Airways),1
Aerolineas El Salvador,1
Aerovias del Norte,1
Aeroflot / Kazakhstan,1
Lineas Aéreas Sud Americana,1
Fleming Airways System Transport,1
Air Congo (BIAS)?,1
Linjeflyg,1
Bonanza Airlines,1
Mustang Aviati,1
Interocean,1
TASSA,1
Aerolineas Litoral Argentina,1
Military - US Air Navy,1
Military  - US Air Force,1
Wein Alaska Airlines Inc.,1
Private - Facilities Management Co.,1
Commercial Air Taxi,1
Slick Airways - Cargo,1
Taxi Aereo de Santander,1
Snow Valley Ski Lines,1
Paradise Airlines,1
Fuji Airlines,1
South Central Airlines,1
Air Haiti International,1
Transair Sweden,1
Bristol Aeroplane Co.,1
President Airlines,1
Tranair,1
Militiary - US Air Force,1
Aerolineas Nacionales,1
Lineas Aéreas Interpolar,1
Transportes Aereos Peruanos,1
Austria-Flugdienst,1
Southern Cross Airways,1
Dwyer Flying Service - Private Charter,1
Air Jordan,1
Linea Expresa Bolivar,1
California Air Freight,1
